CREATE TABLE resources
(id INTEGER PRIMARY KEY NOT NULL,
rations INTEGER NOT NULL DEFAULT 800,
oil INTEGER NOT NULL DEFAULT 0,
coal INTEGER NOT NULL DEFAULT 0,
uranium INTEGER NOT NULL DEFAULT 0,
bauxite INTEGER NOT NULL DEFAULT 0,
iron INTEGER NOT NULL DEFAULT 0,
lead INTEGER NOT NULL DEFAULT 0,
copper INTEGER NOT NULL DEFAULT 0,
lumber INTEGER NOT NULL DEFAULT 400,
components INTEGER NOT NULL DEFAULT 0,
steel INTEGER NOT NULL DEFAULT 250,
consumer_goods INTEGER NOT NULL DEFAULT 0,
aluminium INTEGER NOT NULL DEFAULT 200,
gasoline INTEGER NOT NULL DEFAULT 0,
ammunition INTEGER NOT NULL DEFAULT 0);
